Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
parsing seq 61
Found 39 scans in sequence 61
parsing seq 103
Found 40 scans in sequence 103
parsing seq 553
Found 41 scans in sequence 553
parsing seq 655
Found 41 scans in sequence 655
parsing seq 757
Found 41 scans in sequence 757
parsing seq 796
Found 40 scans in sequence 796
parsing seq 916
Found 41 scans in sequence 916
parsing seq 1077
Found 41 scans in sequence 1077
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 404 scans from sequences [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [1094, 1100]
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 80 scans from sequences [1094, 1100]

===== Hyperparam sweep: Class 0 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[121, 763, 97, 190, 56, 58, 592, 123] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters= 8 | sizes=[121, 763, 97, 190, 56, 58, 592, 123] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters= 8 | sizes=[121, 763, 97, 190, 56, 58, 592, 123] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters=14 | sizes=[364, 134, 94, 99, 51, 69, 62, 46, 24, 53, 693, 59, 221, 31] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters=14 | sizes=[361, 115, 23, 93, 116, 53, 61, 46, 24, 56, 740, 58, 222, 32] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters=12 | sizes=[364, 111, 25, 102, 79, 55, 77, 118, 73, 701, 49, 246] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=11 | sizes=[109, 132, 44, 142, 51, 200, 136, 870, 106, 40, 170] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters=11 | sizes=[183, 26, 90, 306, 50, 76, 557, 107, 32, 524, 49] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[184, 49, 438, 541, 52, 430, 69, 61, 176] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters=11 | sizes=[124, 538, 65, 30, 77, 49, 52, 126, 53, 38, 848] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters=10 | sizes=[115, 590, 69, 32, 113, 49, 52, 131, 90, 759] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters=10 | sizes=[80, 518, 66, 104, 50, 46, 116, 46, 46, 928] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters=14 | sizes=[397, 136, 54, 104, 0, 59, 51, 51, 75, 43, 67, 709, 50, 204] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters=13 | sizes=[379, 135, 61, 104, 59, 52, 39, 76, 43, 69, 706, 48, 229] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[443, 137, 92, 111, 65, 194, 112, 125, 721] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=14 | sizes=[182, 120, 29, 417, 198, 130, 213, 86, 45, 144, 267, 40, 69, 60] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters=12 | sizes=[179, 124, 39, 426, 485, 241, 141, 45, 136, 37, 67, 80] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters=11 | sizes=[179, 123, 66, 426, 487, 240, 142, 45, 135, 68, 89] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters=11 | sizes=[676, 71, 31, 121, 49, 60, 45, 135, 11, 52, 749] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters= 9 | sizes=[750, 92, 138, 53, 60, 49, 132, 63, 663] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters= 9 | sizes=[629, 70, 36, 126, 49, 52, 131, 91, 816] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters=12 | sizes=[155, 127, 39, 110, 65, 160, 38, 67, 70, 998, 107, 64] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters=10 | sizes=[154, 114, 46, 234, 53, 149, 932, 171, 44, 103] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters=10 | sizes=[153, 129, 45, 188, 54, 149, 908, 179, 45, 150] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=17 | sizes=[183, 104, 85, 421, 61, 58, 103, 212, 82, 45, 90, 98, 86, 211, 66, 39, 56] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters=18 | sizes=[185, 68, 61, 116, 111, 417, 61, 55, 100, 193, 70, 45, 74, 84, 215, 27, 66, 52] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters=15 | sizes=[186, 103, 110, 421, 61, 58, 103, 211, 82, 45, 91, 162, 86, 213, 68] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters=13 | sizes=[315, 56, 61, 39, 11, 42, 32, 85, 1223, 57, 9, 17, 53] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters=10 | sizes=[316, 56, 61, 50, 42, 40, 88, 1235, 97, 15] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters= 9 | sizes=[316, 56, 61, 50, 49, 48, 88, 1235, 97] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters=13 | sizes=[315, 56, 61, 39, 11, 42, 32, 85, 1223, 57, 9, 17, 53] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters=10 | sizes=[316, 56, 61, 50, 42, 40, 88, 1235, 97, 15] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[316, 56, 61, 50, 49, 48, 88, 1235, 97] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters=13 | sizes=[315, 56, 61, 39, 11, 42, 32, 85, 1223, 57, 9, 17, 53] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters=10 | sizes=[316, 56, 61, 50, 42, 40, 88, 1235, 97, 15] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[316, 56, 61, 50, 49, 48, 88, 1235, 97] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters=13 | sizes=[315, 56, 61, 39, 11, 42, 32, 85, 1223, 57, 9, 17, 53] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters=10 | sizes=[316, 56, 61, 50, 42, 40, 88, 1235, 97, 15] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters= 9 | sizes=[316, 56, 61, 50, 49, 48, 88, 1235, 97] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters=13 | sizes=[315, 56, 61, 39, 11, 42, 32, 85, 1223, 57, 9, 17, 53] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters=10 | sizes=[316, 56, 61, 50, 42, 40, 88, 1235, 97, 15] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[316, 56, 61, 50, 49, 48, 88, 1235, 97] | coverage=0.899 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters=13 | sizes=[315, 56, 61, 39, 11, 42, 32, 85, 1223, 57, 9, 17, 53] | coverage=0.899 | bipolarity=1.000
